user_id,item_id,rating,reviewTime
A1,10001,2.0,"01 2, 2015"
A2,10002,3.0,"01 3, 2015"
A3,10003,4.0,"01 4, 2015"
A4,10004,5.0,"01 5, 2015"
A5,10005,1.0,"01 6, 2015"
A6,10006,2.0,"01 7, 2015"
A7,10007,3.0,"01 8, 2015"
A8,10008,4.0,"01 9, 2015"
A9,10009,5.0,"01 10, 2015"
A10,10010,1.0,"01 11, 2015"
A11,10011,2.0,"01 12, 2015"
A12,10012,3.0,"01 13, 2015"
A13,10013,4.0,"01 14, 2015"
A14,10014,5.0,"01 15, 2015"
A15,10015,1.0,"01 16, 2015"
A16,10016,2.0,"01 17, 2015"
A17,10017,3.0,"01 18, 2015"
A18,10018,4.0,"01 19, 2015"
A19,10019,5.0,"01 20, 2015"
A20,10020,1.0,"01 21, 2015"
A21,10021,2.0,"01 22, 2015"
A22,10022,3.0,"01 23, 2015"
A23,10023,4.0,"01 24, 2015"
A24,10024,5.0,"01 25, 2015"
A25,10025,1.0,"01 26, 2015"
A26,10026,2.0,"01 27, 2015"
A27,10027,3.0,"01 28, 2015"
A28,10028,4.0,"01 1, 2015"
A29,10029,5.0,"01 2, 2015"
A30,10030,1.0,"01 3, 2015"
A31,10031,2.0,"01 4, 2015"
A32,10032,3.0,"01 5, 2015"
A33,10033,4.0,"01 6, 2015"
A34,10034,5.0,"01 7, 2015"
A35,10035,1.0,"01 8, 2015"
A36,10036,2.0,"01 9, 2015"
A37,10037,3.0,"01 10, 2015"
A38,10038,4.0,"01 11, 2015"
A39,10039,5.0,"01 12, 2015"
A40,10040,1.0,"01 13, 2015"
A41,10041,2.0,"01 14, 2015"
A42,10042,3.0,"01 15, 2015"
A43,10043,4.0,"01 16, 2015"
A44,10044,5.0,"01 17, 2015"
A45,10045,1.0,"01 18, 2015"
A46,10046,2.0,"01 19, 2015"
A47,10047,3.0,"01 20, 2015"
A48,10048,4.0,"01 21, 2015"
A49,10049,5.0,"01 22, 2015"
A50,10050,1.0,"01 23, 2015"
A51,10051,2.0,"01 24, 2015"
A52,10052,3.0,"01 25, 2015"
A53,10053,4.0,"01 26, 2015"
A54,10054,5.0,"01 27, 2015"
A55,10055,1.0,"01 28, 2015"
A56,10056,2.0,"01 1, 2015"
A57,10057,3.0,"01 2, 2015"
A58,10058,4.0,"01 3, 2015"
A59,10059,5.0,"01 4, 2015"
A60,10060,1.0,"01 5, 2015"
A61,10061,2.0,"01 6, 2015"
A62,10062,3.0,"01 7, 2015"
A63,10063,4.0,"01 8, 2015"
A64,10064,5.0,"01 9, 2015"
A65,10065,1.0,"01 10, 2015"
A66,10066,2.0,"01 11, 2015"
A67,10067,3.0,"01 12, 2015"
A68,10068,4.0,"01 13, 2015"
A69,10069,5.0,"01 14, 2015"
A70,10070,1.0,"01 15, 2015"
A71,10071,2.0,"01 16, 2015"
A72,10072,3.0,"01 17, 2015"
A73,10073,4.0,"01 18, 2015"
A74,10074,5.0,"01 19, 2015"
A75,10075,1.0,"01 20, 2015"
A76,10076,2.0,"01 21, 2015"
A77,10077,3.0,"01 22, 2015"
A78,10078,4.0,"01 23, 2015"
A79,10079,5.0,"01 24, 2015"
A80,10080,1.0,"01 25, 2015"
A81,10081,2.0,"01 26, 2015"
A82,10082,3.0,"01 27, 2015"
A83,10083,4.0,"01 28, 2015"
A84,10084,5.0,"01 1, 2015"
A85,10085,1.0,"01 2, 2015"
A86,10086,2.0,"01 3, 2015"
A87,10087,3.0,"01 4, 2015"
A88,10088,4.0,"01 5, 2015"
A89,10089,5.0,"01 6, 2015"
A90,10090,1.0,"01 7, 2015"
A91,10091,2.0,"01 8, 2015"
A92,10092,3.0,"01 9, 2015"
A93,10093,4.0,"01 10, 2015"
A94,10094,5.0,"01 11, 2015"
A95,10095,1.0,"01 12, 2015"
A96,10096,2.0,"01 13, 2015"
A97,10097,3.0,"01 14, 2015"
A98,10098,4.0,"01 15, 2015"
A99,10099,5.0,"01 16, 2015"
A100,10100,1.0,"01 17, 2015"
A101,10101,2.0,"01 18, 2015"
A102,10102,3.0,"01 19, 2015"
A103,10103,4.0,"01 20, 2015"
A104,10104,5.0,"01 21, 2015"
A105,10105,1.0,"01 22, 2015"
A106,10106,2.0,"01 23, 2015"
A107,10107,3.0,"01 24, 2015"
A108,10108,4.0,"01 25, 2015"
A109,10109,5.0,"01 26, 2015"
A110,10110,1.0,"01 27, 2015"
A111,10111,2.0,"01 28, 2015"
A112,10112,3.0,"01 1, 2015"
A113,10113,4.0,"01 2, 2015"
A114,10114,5.0,"01 3, 2015"
A115,10115,1.0,"01 4, 2015"
A116,10116,2.0,"01 5, 2015"
A117,10117,3.0,"01 6, 2015"
A118,10118,4.0,"01 7, 2015"
A119,10119,5.0,"01 8, 2015"
A120,10120,1.0,"01 9, 2015"
A121,10121,2.0,"01 10, 2015"
A122,10122,3.0,"01 11, 2015"
A123,10123,4.0,"01 12, 2015"
A124,10124,5.0,"01 13, 2015"
A125,10125,1.0,"01 14, 2015"
A126,10126,2.0,"01 15, 2015"
A127,10127,3.0,"01 16, 2015"
A128,10128,4.0,"01 17, 2015"
A129,10129,5.0,"01 18, 2015"
A130,10130,1.0,"01 19, 2015"
A131,10131,2.0,"01 20, 2015"
A132,10132,3.0,"01 21, 2015"
A133,10133,4.0,"01 22, 2015"
A134,10134,5.0,"01 23, 2015"
A135,10135,1.0,"01 24, 2015"
A136,10136,2.0,"01 25, 2015"
A137,10137,3.0,"01 26, 2015"
A138,10138,4.0,"01 27, 2015"
A139,10139,5.0,"01 28, 2015"
A140,10140,1.0,"01 1, 2015"
A141,10141,2.0,"01 2, 2015"
A142,10142,3.0,"01 3, 2015"
A143,10143,4.0,"01 4, 2015"
A144,10144,5.0,"01 5, 2015"
A145,10145,1.0,"01 6, 2015"
A146,10146,2.0,"01 7, 2015"
A147,10147,3.0,"01 8, 2015"
A148,10148,4.0,"01 9, 2015"
A149,10149,5.0,"01 10, 2015"
A150,10150,1.0,"01 11, 2015"
A151,10151,2.0,"01 12, 2015"
A152,10152,3.0,"01 13, 2015"
A153,10153,4.0,"01 14, 2015"
A154,10154,5.0,"01 15, 2015"
A155,10155,1.0,"01 16, 2015"
A156,10156,2.0,"01 17, 2015"
A157,10157,3.0,"01 18, 2015"
A158,10158,4.0,"01 19, 2015"
A159,10159,5.0,"01 20, 2015"
A160,10160,1.0,"01 21, 2015"
A161,10161,2.0,"01 22, 2015"
A162,10162,3.0,"01 23, 2015"
A163,10163,4.0,"01 24, 2015"
A164,10164,5.0,"01 25, 2015"
A165,10165,1.0,"01 26, 2015"
A166,10166,2.0,"01 27, 2015"
A167,10167,3.0,"01 28, 2015"
A168,10168,4.0,"01 1, 2015"
A169,10169,5.0,"01 2, 2015"
A170,10170,1.0,"01 3, 2015"
A171,10171,2.0,"01 4, 2015"
A172,10172,3.0,"01 5, 2015"
A173,10173,4.0,"01 6, 2015"
A174,10174,5.0,"01 7, 2015"
A175,10175,1.0,"01 8, 2015"
A176,10176,2.0,"01 9, 2015"
A177,10177,3.0,"01 10, 2015"
A178,10178,4.0,"01 11, 2015"
A179,10179,5.0,"01 12, 2015"
A180,10180,1.0,"01 13, 2015"
A181,10181,2.0,"01 14, 2015"
A182,10182,3.0,"01 15, 2015"
A183,10183,4.0,"01 16, 2015"
A184,10184,5.0,"01 17, 2015"
A185,10185,1.0,"01 18, 2015"
A186,10186,2.0,"01 19, 2015"
A187,10187,3.0,"01 20, 2015"
A188,10188,4.0,"01 21, 2015"
A189,10189,5.0,"01 22, 2015"
A190,10190,1.0,"01 23, 2015"
A191,10191,2.0,"01 24, 2015"
A192,10192,3.0,"01 25, 2015"
A193,10193,4.0,"01 26, 2015"
A194,10194,5.0,"01 27, 2015"
A195,10195,1.0,"01 28, 2015"
A196,10196,2.0,"01 1, 2015"
A197,10197,3.0,"01 2, 2015"
A198,10198,4.0,"01 3, 2015"
A199,10199,5.0,"01 4, 2015"
A200,10200,1.0,"01 5, 2015"
A201,10201,2.0,"01 6, 2015"
A202,10202,3.0,"01 7, 2015"
A203,10203,4.0,"01 8, 2015"
A204,10204,5.0,"01 9, 2015"
A205,10205,1.0,"01 10, 2015"
A206,10206,2.0,"01 11, 2015"
A207,10207,3.0,"01 12, 2015"
A208,10208,4.0,"01 13, 2015"
A209,10209,5.0,"01 14, 2015"
A210,10210,1.0,"01 15, 2015"
A211,10211,2.0,"01 16, 2015"
A212,10212,3.0,"01 17, 2015"
A213,10213,4.0,"01 18, 2015"
A214,10214,5.0,"01 19, 2015"
A215,10215,1.0,"01 20, 2015"
A216,10216,2.0,"01 21, 2015"
A217,10217,3.0,"01 22, 2015"
A218,10218,4.0,"01 23, 2015"
A219,10219,5.0,"01 24, 2015"
A220,10220,1.0,"01 25, 2015"
A221,10221,2.0,"01 26, 2015"
A222,10222,3.0,"01 27, 2015"
A223,10223,4.0,"01 28, 2015"
A224,10224,5.0,"01 1, 2015"
A225,10225,1.0,"01 2, 2015"
A226,10226,2.0,"01 3, 2015"
A227,10227,3.0,"01 4, 2015"
A228,10228,4.0,"01 5, 2015"
A229,10229,5.0,"01 6, 2015"
A230,10230,1.0,"01 7, 2015"
A231,10231,2.0,"01 8, 2015"
A232,10232,3.0,"01 9, 2015"
A233,10233,4.0,"01 10, 2015"
A234,10234,5.0,"01 11, 2015"
A235,10235,1.0,"01 12, 2015"
A236,10236,2.0,"01 13, 2015"
A237,10237,3.0,"01 14, 2015"
A238,10238,4.0,"01 15, 2015"
A239,10239,5.0,"01 16, 2015"
A240,10240,1.0,"01 17, 2015"
A241,10241,2.0,"01 18, 2015"
A242,10242,3.0,"01 19, 2015"
A243,10243,4.0,"01 20, 2015"
A244,10244,5.0,"01 21, 2015"
A245,10245,1.0,"01 22, 2015"
A246,10246,2.0,"01 23, 2015"
A247,10247,3.0,"01 24, 2015"
A248,10248,4.0,"01 25, 2015"
A249,10249,5.0,"01 26, 2015"
A250,10250,1.0,"01 27, 2015"
A251,10251,2.0,"01 28, 2015"
A252,10252,3.0,"01 1, 2015"
A253,10253,4.0,"01 2, 2015"
A254,10254,5.0,"01 3, 2015"
A255,10255,1.0,"01 4, 2015"
A256,10256,2.0,"01 5, 2015"
A257,10257,3.0,"01 6, 2015"
A258,10258,4.0,"01 7, 2015"
A259,10259,5.0,"01 8, 2015"
A260,10260,1.0,"01 9, 2015"
A261,10261,2.0,"01 10, 2015"
A262,10262,3.0,"01 11, 2015"
A263,10263,4.0,"01 12, 2015"
A264,10264,5.0,"01 13, 2015"
A265,10265,1.0,"01 14, 2015"
A266,10266,2.0,"01 15, 2015"
A267,10267,3.0,"01 16, 2015"
A268,10268,4.0,"01 17, 2015"
A269,10269,5.0,"01 18, 2015"
A270,10270,1.0,"01 19, 2015"
A271,10271,2.0,"01 20, 2015"
A272,10272,3.0,"01 21, 2015"
A273,10273,4.0,"01 22, 2015"
A274,10274,5.0,"01 23, 2015"
A275,10275,1.0,"01 24, 2015"
A276,10276,2.0,"01 25, 2015"
A277,10277,3.0,"01 26, 2015"
A278,10278,4.0,"01 27, 2015"
A279,10279,5.0,"01 28, 2015"
A280,10280,1.0,"01 1, 2015"
A281,10281,2.0,"01 2, 2015"
A282,10282,3.0,"01 3, 2015"
A283,10283,4.0,"01 4, 2015"
A284,10284,5.0,"01 5, 2015"
A285,10285,1.0,"01 6, 2015"
A286,10286,2.0,"01 7, 2015"
A287,10287,3.0,"01 8, 2015"
A288,10288,4.0,"01 9, 2015"
A289,10289,5.0,"01 10, 2015"
A290,10290,1.0,"01 11, 2015"
A291,10291,2.0,"01 12, 2015"
A292,10292,3.0,"01 13, 2015"
A293,10293,4.0,"01 14, 2015"
A294,10294,5.0,"01 15, 2015"
A295,10295,1.0,"01 16, 2015"
A296,10296,2.0,"01 17, 2015"
A297,10297,3.0,"01 18, 2015"
A298,10298,4.0,"01 19, 2015"
A299,10299,5.0,"01 20, 2015"
A300,10300,1.0,"01 21, 2015"
A301,10301,2.0,"01 22, 2015"
A302,10302,3.0,"01 23, 2015"
A303,10303,4.0,"01 24, 2015"
A304,10304,5.0,"01 25, 2015"
A305,10305,1.0,"01 26, 2015"
A306,10306,2.0,"01 27, 2015"
A307,10307,3.0,"01 28, 2015"
A308,10308,4.0,"01 1, 2015"
A309,10309,5.0,"01 2, 2015"
A310,10310,1.0,"01 3, 2015"
A311,10311,2.0,"01 4, 2015"
A312,10312,3.0,"01 5, 2015"
A313,10313,4.0,"01 6, 2015"
A314,10314,5.0,"01 7, 2015"
A315,10315,1.0,"01 8, 2015"
A316,10316,2.0,"01 9, 2015"
A317,10317,3.0,"01 10, 2015"
A318,10318,4.0,"01 11, 2015"
A319,10319,5.0,"01 12, 2015"
A320,10320,1.0,"01 13, 2015"
A321,10321,2.0,"01 14, 2015"
A322,10322,3.0,"01 15, 2015"
A323,10323,4.0,"01 16, 2015"
A324,10324,5.0,"01 17, 2015"
A325,10325,1.0,"01 18, 2015"
A326,10326,2.0,"01 19, 2015"
A327,10327,3.0,"01 20, 2015"
A328,10328,4.0,"01 21, 2015"
A329,10329,5.0,"01 22, 2015"
A330,10330,1.0,"01 23, 2015"
A331,10331,2.0,"01 24, 2015"
A332,10332,3.0,"01 25, 2015"
A333,10333,4.0,"01 26, 2015"
A334,10334,5.0,"01 27, 2015"
A335,10335,1.0,"01 28, 2015"
A336,10336,2.0,"01 1, 2015"
A337,10337,3.0,"01 2, 2015"
A338,10338,4.0,"01 3, 2015"
A339,10339,5.0,"01 4, 2015"
A340,10340,1.0,"01 5, 2015"
A341,10341,2.0,"01 6, 2015"
A342,10342,3.0,"01 7, 2015"
A343,10343,4.0,"01 8, 2015"
A344,10344,5.0,"01 9, 2015"
A345,10345,1.0,"01 10, 2015"
A346,10346,2.0,"01 11, 2015"
A347,10347,3.0,"01 12, 2015"
A348,10348,4.0,"01 13, 2015"
A349,10349,5.0,"01 14, 2015"
A350,10350,1.0,"01 15, 2015"
A351,10351,2.0,"01 16, 2015"
A352,10352,3.0,"01 17, 2015"
A353,10353,4.0,"01 18, 2015"
A354,10354,5.0,"01 19, 2015"
A355,10355,1.0,"01 20, 2015"
A356,10356,2.0,"01 21, 2015"
A357,10357,3.0,"01 22, 2015"
A358,10358,4.0,"01 23, 2015"
A359,10359,5.0,"01 24, 2015"
A360,10360,1.0,"01 25, 2015"
A361,10361,2.0,"01 26, 2015"
A362,10362,3.0,"01 27, 2015"
A363,10363,4.0,"01 28, 2015"
A364,10364,5.0,"01 1, 2015"
A365,10365,1.0,"01 2, 2015"
A366,10366,2.0,"01 3, 2015"
A367,10367,3.0,"01 4, 2015"
A368,10368,4.0,"01 5, 2015"
A369,10369,5.0,"01 6, 2015"
A370,10370,1.0,"01 7, 2015"
A371,10371,2.0,"01 8, 2015"
A372,10372,3.0,"01 9, 2015"
A373,10373,4.0,"01 10, 2015"
A374,10374,5.0,"01 11, 2015"
A375,10375,1.0,"01 12, 2015"
A376,10376,2.0,"01 13, 2015"
A377,10377,3.0,"01 14, 2015"
A378,10378,4.0,"01 15, 2015"
A379,10379,5.0,"01 16, 2015"
A380,10380,1.0,"01 17, 2015"
A381,10381,2.0,"01 18, 2015"
A382,10382,3.0,"01 19, 2015"
A383,10383,4.0,"01 20, 2015"
A384,10384,5.0,"01 21, 2015"
A385,10385,1.0,"01 22, 2015"
A386,10386,2.0,"01 23, 2015"
A387,10387,3.0,"01 24, 2015"
A388,10388,4.0,"01 25, 2015"
A389,10389,5.0,"01 26, 2015"
A390,10390,1.0,"01 27, 2015"
A391,10391,2.0,"01 28, 2015"
A392,10392,3.0,"01 1, 2015"
A393,10393,4.0,"01 2, 2015"
A394,10394,5.0,"01 3, 2015"
A395,10395,1.0,"01 4, 2015"
A396,10396,2.0,"01 5, 2015"
A397,10397,3.0,"01 6, 2015"
A398,10398,4.0,"01 7, 2015"
A399,10399,5.0,"01 8, 2015"
A400,10400,1.0,"01 9, 2015"
A401,10401,2.0,"01 10, 2015"
A402,10402,3.0,"01 11, 2015"
A403,10403,4.0,"01 12, 2015"
A404,10404,5.0,"01 13, 2015"
A405,10405,1.0,"01 14, 2015"
A406,10406,2.0,"01 15, 2015"
A407,10407,3.0,"01 16, 2015"
A408,10408,4.0,"01 17, 2015"
A409,10409,5.0,"01 18, 2015"
A410,10410,1.0,"01 19, 2015"
A411,10411,2.0,"01 20, 2015"
A412,10412,3.0,"01 21, 2015"
A413,10413,4.0,"01 22, 2015"
A414,10414,5.0,"01 23, 2015"
A415,10415,1.0,"01 24, 2015"
A416,10416,2.0,"01 25, 2015"
A417,10417,3.0,"01 26, 2015"
A418,10418,4.0,"01 27, 2015"
A419,10419,5.0,"01 28, 2015"
A420,10420,1.0,"01 1, 2015"
A421,10421,2.0,"01 2, 2015"
A422,10422,3.0,"01 3, 2015"
A423,10423,4.0,"01 4, 2015"
A424,10424,5.0,"01 5, 2015"
A425,10425,1.0,"01 6, 2015"
A426,10426,2.0,"01 7, 2015"
A427,10427,3.0,"01 8, 2015"
A428,10428,4.0,"01 9, 2015"
A429,10429,5.0,"01 10, 2015"
A430,10430,1.0,"01 11, 2015"
A431,10431,2.0,"01 12, 2015"
A432,10432,3.0,"01 13, 2015"
A433,10433,4.0,"01 14, 2015"
A434,10434,5.0,"01 15, 2015"
A435,10435,1.0,"01 16, 2015"
A436,10436,2.0,"01 17, 2015"
A437,10437,3.0,"01 18, 2015"
A438,10438,4.0,"01 19, 2015"
A439,10439,5.0,"01 20, 2015"
A440,10440,1.0,"01 21, 2015"
A441,10441,2.0,"01 22, 2015"
A442,10442,3.0,"01 23, 2015"
A443,10443,4.0,"01 24, 2015"
A444,10444,5.0,"01 25, 2015"
A445,10445,1.0,"01 26, 2015"
A446,10446,2.0,"01 27, 2015"
A447,10447,3.0,"01 28, 2015"
A448,10448,4.0,"01 1, 2015"
A449,10449,5.0,"01 2, 2015"
A450,10450,1.0,"01 3, 2015"
A451,10451,2.0,"01 4, 2015"
A452,10452,3.0,"01 5, 2015"
A453,10453,4.0,"01 6, 2015"
A454,10454,5.0,"01 7, 2015"
A455,10455,1.0,"01 8, 2015"
A456,10456,2.0,"01 9, 2015"
A457,10457,3.0,"01 10, 2015"
A458,10458,4.0,"01 11, 2015"
A459,10459,5.0,"01 12, 2015"
A460,10460,1.0,"01 13, 2015"
A461,10461,2.0,"01 14, 2015"
A462,10462,3.0,"01 15, 2015"
A463,10463,4.0,"01 16, 2015"
A464,10464,5.0,"01 17, 2015"
A465,10465,1.0,"01 18, 2015"
A466,10466,2.0,"01 19, 2015"
A467,10467,3.0,"01 20, 2015"
A468,10468,4.0,"01 21, 2015"
A469,10469,5.0,"01 22, 2015"
A470,10470,1.0,"01 23, 2015"
A471,10471,2.0,"01 24, 2015"
A472,10472,3.0,"01 25, 2015"
A473,10473,4.0,"01 26, 2015"
A474,10474,5.0,"01 27, 2015"
A475,10475,1.0,"01 28, 2015"
A476,10476,2.0,"01 1, 2015"
A477,10477,3.0,"01 2, 2015"
A478,10478,4.0,"01 3, 2015"
A479,10479,5.0,"01 4, 2015"
A480,10480,1.0,"01 5, 2015"
A481,10481,2.0,"01 6, 2015"
A482,10482,3.0,"01 7, 2015"
A483,10483,4.0,"01 8, 2015"
A484,10484,5.0,"01 9, 2015"
A485,10485,1.0,"01 10, 2015"
A486,10486,2.0,"01 11, 2015"
A487,10487,3.0,"01 12, 2015"
A488,10488,4.0,"01 13, 2015"
A489,10489,5.0,"01 14, 2015"
A490,10490,1.0,"01 15, 2015"
A491,10491,2.0,"01 16, 2015"
A492,10492,3.0,"01 17, 2015"
A493,10493,4.0,"01 18, 2015"
A494,10494,5.0,"01 19, 2015"
A495,10495,1.0,"01 20, 2015"
A496,10496,2.0,"01 21, 2015"
A497,10497,3.0,"01 22, 2015"
A498,10498,4.0,"01 23, 2015"
A499,10499,5.0,"01 24, 2015"
A500,10500,1.0,"01 25, 2015"
A501,10501,2.0,"01 26, 2015"
