user_id,item_id,rating,reviewTime
A502,10502,3.0,"01 27, 2015"
A503,10503,4.0,"01 28, 2015"
A504,10504,5.0,"01 1, 2015"
A505,10505,1.0,"01 2, 2015"
A506,10506,2.0,"01 3, 2015"
A507,10507,3.0,"01 4, 2015"
A508,10508,4.0,"01 5, 2015"
A509,10509,5.0,"01 6, 2015"
A510,10510,1.0,"01 7, 2015"
A511,10511,2.0,"01 8, 2015"
A512,10512,3.0,"01 9, 2015"
A513,10513,4.0,"01 10, 2015"
A514,10514,5.0,"01 11, 2015"
A515,10515,1.0,"01 12, 2015"
A516,10516,2.0,"01 13, 2015"
A517,10517,3.0,"01 14, 2015"
A518,10518,4.0,"01 15, 2015"
A519,10519,5.0,"01 16, 2015"
A520,10520,1.0,"01 17, 2015"
A521,10521,2.0,"01 18, 2015"
A522,10522,3.0,"01 19, 2015"
A523,10523,4.0,"01 20, 2015"
A524,10524,5.0,"01 21, 2015"
A525,10525,1.0,"01 22, 2015"
A526,10526,2.0,"01 23, 2015"
A527,10527,3.0,"01 24, 2015"
A528,10528,4.0,"01 25, 2015"
A529,10529,5.0,"01 26, 2015"
A530,10530,1.0,"01 27, 2015"
A531,10531,2.0,"01 28, 2015"
A532,10532,3.0,"01 1, 2015"
A533,10533,4.0,"01 2, 2015"
A534,10534,5.0,"01 3, 2015"
A535,10535,1.0,"01 4, 2015"
A536,10536,2.0,"01 5, 2015"
A537,10537,3.0,"01 6, 2015"
A538,10538,4.0,"01 7, 2015"
A539,10539,5.0,"01 8, 2015"
A540,10540,1.0,"01 9, 2015"
A541,10541,2.0,"01 10, 2015"
A542,10542,3.0,"01 11, 2015"
A543,10543,4.0,"01 12, 2015"
A544,10544,5.0,"01 13, 2015"
A545,10545,1.0,"01 14, 2015"
A546,10546,2.0,"01 15, 2015"
A547,10547,3.0,"01 16, 2015"
A548,10548,4.0,"01 17, 2015"
A549,10549,5.0,"01 18, 2015"
A550,10550,1.0,"01 19, 2015"
A551,10551,2.0,"01 20, 2015"
A552,10552,3.0,"01 21, 2015"
A553,10553,4.0,"01 22, 2015"
A554,10554,5.0,"01 23, 2015"
A555,10555,1.0,"01 24, 2015"
A556,10556,2.0,"01 25, 2015"
A557,10557,3.0,"01 26, 2015"
A558,10558,4.0,"01 27, 2015"
A559,10559,5.0,"01 28, 2015"
A560,10560,1.0,"01 1, 2015"
A561,10561,2.0,"01 2, 2015"
A562,10562,3.0,"01 3, 2015"
A563,10563,4.0,"01 4, 2015"
A564,10564,5.0,"01 5, 2015"
A565,10565,1.0,"01 6, 2015"
A566,10566,2.0,"01 7, 2015"
A567,10567,3.0,"01 8, 2015"
A568,10568,4.0,"01 9, 2015"
A569,10569,5.0,"01 10, 2015"
A570,10570,1.0,"01 11, 2015"
A571,10571,2.0,"01 12, 2015"
A572,10572,3.0,"01 13, 2015"
A573,10573,4.0,"01 14, 2015"
A574,10574,5.0,"01 15, 2015"
A575,10575,1.0,"01 16, 2015"
A576,10576,2.0,"01 17, 2015"
A577,10577,3.0,"01 18, 2015"
A578,10578,4.0,"01 19, 2015"
A579,10579,5.0,"01 20, 2015"
A580,10580,1.0,"01 21, 2015"
A581,10581,2.0,"01 22, 2015"
A582,10582,3.0,"01 23, 2015"
A583,10583,4.0,"01 24, 2015"
A584,10584,5.0,"01 25, 2015"
A585,10585,1.0,"01 26, 2015"
A586,10586,2.0,"01 27, 2015"
A587,10587,3.0,"01 28, 2015"
A588,10588,4.0,"01 1, 2015"
A589,10589,5.0,"01 2, 2015"
A590,10590,1.0,"01 3, 2015"
A591,10591,2.0,"01 4, 2015"
A592,10592,3.0,"01 5, 2015"
A593,10593,4.0,"01 6, 2015"
A594,10594,5.0,"01 7, 2015"
A595,10595,1.0,"01 8, 2015"
A596,10596,2.0,"01 9, 2015"
A597,10597,3.0,"01 10, 2015"
A598,10598,4.0,"01 11, 2015"
A599,10599,5.0,"01 12, 2015"
A600,10600,1.0,"01 13, 2015"
A601,10601,2.0,"01 14, 2015"
A602,10602,3.0,"01 15, 2015"
A603,10603,4.0,"01 16, 2015"
A604,10604,5.0,"01 17, 2015"
A605,10605,1.0,"01 18, 2015"
A606,10606,2.0,"01 19, 2015"
A607,10607,3.0,"01 20, 2015"
A608,10608,4.0,"01 21, 2015"
A609,10609,5.0,"01 22, 2015"
A610,10610,1.0,"01 23, 2015"
A611,10611,2.0,"01 24, 2015"
A612,10612,3.0,"01 25, 2015"
A613,10613,4.0,"01 26, 2015"
A614,10614,5.0,"01 27, 2015"
A615,10615,1.0,"01 28, 2015"
A616,10616,2.0,"01 1, 2015"
A617,10617,3.0,"01 2, 2015"
A618,10618,4.0,"01 3, 2015"
A619,10619,5.0,"01 4, 2015"
A620,10620,1.0,"01 5, 2015"
A621,10621,2.0,"01 6, 2015"
A622,10622,3.0,"01 7, 2015"
A623,10623,4.0,"01 8, 2015"
A624,10624,5.0,"01 9, 2015"
A625,10625,1.0,"01 10, 2015"
A626,10626,2.0,"01 11, 2015"
A627,10627,3.0,"01 12, 2015"
A628,10628,4.0,"01 13, 2015"
A629,10629,5.0,"01 14, 2015"
A630,10630,1.0,"01 15, 2015"
A631,10631,2.0,"01 16, 2015"
A632,10632,3.0,"01 17, 2015"
A633,10633,4.0,"01 18, 2015"
A634,10634,5.0,"01 19, 2015"
A635,10635,1.0,"01 20, 2015"
A636,10636,2.0,"01 21, 2015"
A637,10637,3.0,"01 22, 2015"
A638,10638,4.0,"01 23, 2015"
A639,10639,5.0,"01 24, 2015"
A640,10640,1.0,"01 25, 2015"
A641,10641,2.0,"01 26, 2015"
A642,10642,3.0,"01 27, 2015"
A643,10643,4.0,"01 28, 2015"
A644,10644,5.0,"01 1, 2015"
A645,10645,1.0,"01 2, 2015"
A646,10646,2.0,"01 3, 2015"
A647,10647,3.0,"01 4, 2015"
A648,10648,4.0,"01 5, 2015"
A649,10649,5.0,"01 6, 2015"
A650,10650,1.0,"01 7, 2015"
A651,10651,2.0,"01 8, 2015"
A652,10652,3.0,"01 9, 2015"
A653,10653,4.0,"01 10, 2015"
A654,10654,5.0,"01 11, 2015"
A655,10655,1.0,"01 12, 2015"
A656,10656,2.0,"01 13, 2015"
A657,10657,3.0,"01 14, 2015"
A658,10658,4.0,"01 15, 2015"
A659,10659,5.0,"01 16, 2015"
A660,10660,1.0,"01 17, 2015"
A661,10661,2.0,"01 18, 2015"
A662,10662,3.0,"01 19, 2015"
A663,10663,4.0,"01 20, 2015"
A664,10664,5.0,"01 21, 2015"
A665,10665,1.0,"01 22, 2015"
A666,10666,2.0,"01 23, 2015"
A667,10667,3.0,"01 24, 2015"
A668,10668,4.0,"01 25, 2015"
A669,10669,5.0,"01 26, 2015"
A670,10670,1.0,"01 27, 2015"
A671,10671,2.0,"01 28, 2015"
A672,10672,3.0,"01 1, 2015"
A673,10673,4.0,"01 2, 2015"
A674,10674,5.0,"01 3, 2015"
A675,10675,1.0,"01 4, 2015"
A676,10676,2.0,"01 5, 2015"
A677,10677,3.0,"01 6, 2015"
A678,10678,4.0,"01 7, 2015"
A679,10679,5.0,"01 8, 2015"
A680,10680,1.0,"01 9, 2015"
A681,10681,2.0,"01 10, 2015"
A682,10682,3.0,"01 11, 2015"
A683,10683,4.0,"01 12, 2015"
A684,10684,5.0,"01 13, 2015"
A685,10685,1.0,"01 14, 2015"
A686,10686,2.0,"01 15, 2015"
A687,10687,3.0,"01 16, 2015"
A688,10688,4.0,"01 17, 2015"
A689,10689,5.0,"01 18, 2015"
A690,10690,1.0,"01 19, 2015"
A691,10691,2.0,"01 20, 2015"
A692,10692,3.0,"01 21, 2015"
A693,10693,4.0,"01 22, 2015"
A694,10694,5.0,"01 23, 2015"
A695,10695,1.0,"01 24, 2015"
A696,10696,2.0,"01 25, 2015"
A697,10697,3.0,"01 26, 2015"
A698,10698,4.0,"01 27, 2015"
A699,10699,5.0,"01 28, 2015"
A700,10700,1.0,"01 1, 2015"
A701,10701,2.0,"01 2, 2015"
A702,10702,3.0,"01 3, 2015"
A703,10703,4.0,"01 4, 2015"
A704,10704,5.0,"01 5, 2015"
A705,10705,1.0,"01 6, 2015"
A706,10706,2.0,"01 7, 2015"
A707,10707,3.0,"01 8, 2015"
A708,10708,4.0,"01 9, 2015"
A709,10709,5.0,"01 10, 2015"
A710,10710,1.0,"01 11, 2015"
A711,10711,2.0,"01 12, 2015"
A712,10712,3.0,"01 13, 2015"
A713,10713,4.0,"01 14, 2015"
A714,10714,5.0,"01 15, 2015"
A715,10715,1.0,"01 16, 2015"
A716,10716,2.0,"01 17, 2015"
A717,10717,3.0,"01 18, 2015"
A718,10718,4.0,"01 19, 2015"
A719,10719,5.0,"01 20, 2015"
A720,10720,1.0,"01 21, 2015"
A721,10721,2.0,"01 22, 2015"
A722,10722,3.0,"01 23, 2015"
A723,10723,4.0,"01 24, 2015"
A724,10724,5.0,"01 25, 2015"
A725,10725,1.0,"01 26, 2015"
A726,10726,2.0,"01 27, 2015"
A727,10727,3.0,"01 28, 2015"
A728,10728,4.0,"01 1, 2015"
A729,10729,5.0,"01 2, 2015"
A730,10730,1.0,"01 3, 2015"
A731,10731,2.0,"01 4, 2015"
A732,10732,3.0,"01 5, 2015"
A733,10733,4.0,"01 6, 2015"
A734,10734,5.0,"01 7, 2015"
A735,10735,1.0,"01 8, 2015"
A736,10736,2.0,"01 9, 2015"
A737,10737,3.0,"01 10, 2015"
A738,10738,4.0,"01 11, 2015"
A739,10739,5.0,"01 12, 2015"
A740,10740,1.0,"01 13, 2015"
A741,10741,2.0,"01 14, 2015"
A742,10742,3.0,"01 15, 2015"
A743,10743,4.0,"01 16, 2015"
A744,10744,5.0,"01 17, 2015"
A745,10745,1.0,"01 18, 2015"
A746,10746,2.0,"01 19, 2015"
A747,10747,3.0,"01 20, 2015"
A748,10748,4.0,"01 21, 2015"
A749,10749,5.0,"01 22, 2015"
A750,10750,1.0,"01 23, 2015"
A751,10751,2.0,"01 24, 2015"
A752,10752,3.0,"01 25, 2015"
A753,10753,4.0,"01 26, 2015"
A754,10754,5.0,"01 27, 2015"
A755,10755,1.0,"01 28, 2015"
A756,10756,2.0,"01 1, 2015"
A757,10757,3.0,"01 2, 2015"
A758,10758,4.0,"01 3, 2015"
A759,10759,5.0,"01 4, 2015"
A760,10760,1.0,"01 5, 2015"
A761,10761,2.0,"01 6, 2015"
A762,10762,3.0,"01 7, 2015"
A763,10763,4.0,"01 8, 2015"
A764,10764,5.0,"01 9, 2015"
A765,10765,1.0,"01 10, 2015"
A766,10766,2.0,"01 11, 2015"
A767,10767,3.0,"01 12, 2015"
A768,10768,4.0,"01 13, 2015"
A769,10769,5.0,"01 14, 2015"
A770,10770,1.0,"01 15, 2015"
A771,10771,2.0,"01 16, 2015"
A772,10772,3.0,"01 17, 2015"
A773,10773,4.0,"01 18, 2015"
A774,10774,5.0,"01 19, 2015"
A775,10775,1.0,"01 20, 2015"
A776,10776,2.0,"01 21, 2015"
A777,10777,3.0,"01 22, 2015"
A778,10778,4.0,"01 23, 2015"
A779,10779,5.0,"01 24, 2015"
A780,10780,1.0,"01 25, 2015"
A781,10781,2.0,"01 26, 2015"
A782,10782,3.0,"01 27, 2015"
A783,10783,4.0,"01 28, 2015"
A784,10784,5.0,"01 1, 2015"
A785,10785,1.0,"01 2, 2015"
A786,10786,2.0,"01 3, 2015"
A787,10787,3.0,"01 4, 2015"
A788,10788,4.0,"01 5, 2015"
A789,10789,5.0,"01 6, 2015"
A790,10790,1.0,"01 7, 2015"
A791,10791,2.0,"01 8, 2015"
A792,10792,3.0,"01 9, 2015"
A793,10793,4.0,"01 10, 2015"
A794,10794,5.0,"01 11, 2015"
A795,10795,1.0,"01 12, 2015"
A796,10796,2.0,"01 13, 2015"
A797,10797,3.0,"01 14, 2015"
A798,10798,4.0,"01 15, 2015"
A799,10799,5.0,"01 16, 2015"
A800,10800,1.0,"01 17, 2015"
A801,10801,2.0,"01 18, 2015"
A802,10802,3.0,"01 19, 2015"
A803,10803,4.0,"01 20, 2015"
A804,10804,5.0,"01 21, 2015"
A805,10805,1.0,"01 22, 2015"
A806,10806,2.0,"01 23, 2015"
A807,10807,3.0,"01 24, 2015"
A808,10808,4.0,"01 25, 2015"
A809,10809,5.0,"01 26, 2015"
A810,10810,1.0,"01 27, 2015"
A811,10811,2.0,"01 28, 2015"
A812,10812,3.0,"01 1, 2015"
A813,10813,4.0,"01 2, 2015"
A814,10814,5.0,"01 3, 2015"
A815,10815,1.0,"01 4, 2015"
A816,10816,2.0,"01 5, 2015"
A817,10817,3.0,"01 6, 2015"
A818,10818,4.0,"01 7, 2015"
A819,10819,5.0,"01 8, 2015"
A820,10820,1.0,"01 9, 2015"
A821,10821,2.0,"01 10, 2015"
A822,10822,3.0,"01 11, 2015"
A823,10823,4.0,"01 12, 2015"
A824,10824,5.0,"01 13, 2015"
A825,10825,1.0,"01 14, 2015"
A826,10826,2.0,"01 15, 2015"
A827,10827,3.0,"01 16, 2015"
A828,10828,4.0,"01 17, 2015"
A829,10829,5.0,"01 18, 2015"
A830,10830,1.0,"01 19, 2015"
A831,10831,2.0,"01 20, 2015"
A832,10832,3.0,"01 21, 2015"
A833,10833,4.0,"01 22, 2015"
A834,10834,5.0,"01 23, 2015"
A835,10835,1.0,"01 24, 2015"
A836,10836,2.0,"01 25, 2015"
A837,10837,3.0,"01 26, 2015"
A838,10838,4.0,"01 27, 2015"
A839,10839,5.0,"01 28, 2015"
A840,10840,1.0,"01 1, 2015"
A841,10841,2.0,"01 2, 2015"
A842,10842,3.0,"01 3, 2015"
A843,10843,4.0,"01 4, 2015"
A844,10844,5.0,"01 5, 2015"
A845,10845,1.0,"01 6, 2015"
A846,10846,2.0,"01 7, 2015"
A847,10847,3.0,"01 8, 2015"
A848,10848,4.0,"01 9, 2015"
A849,10849,5.0,"01 10, 2015"
A850,10850,1.0,"01 11, 2015"
A851,10851,2.0,"01 12, 2015"
A852,10852,3.0,"01 13, 2015"
A853,10853,4.0,"01 14, 2015"
A854,10854,5.0,"01 15, 2015"
A855,10855,1.0,"01 16, 2015"
A856,10856,2.0,"01 17, 2015"
A857,10857,3.0,"01 18, 2015"
A858,10858,4.0,"01 19, 2015"
A859,10859,5.0,"01 20, 2015"
A860,10860,1.0,"01 21, 2015"
A861,10861,2.0,"01 22, 2015"
A862,10862,3.0,"01 23, 2015"
A863,10863,4.0,"01 24, 2015"
A864,10864,5.0,"01 25, 2015"
A865,10865,1.0,"01 26, 2015"
A866,10866,2.0,"01 27, 2015"
A867,10867,3.0,"01 28, 2015"
A868,10868,4.0,"01 1, 2015"
A869,10869,5.0,"01 2, 2015"
A870,10870,1.0,"01 3, 2015"
A871,10871,2.0,"01 4, 2015"
A872,10872,3.0,"01 5, 2015"
A873,10873,4.0,"01 6, 2015"
A874,10874,5.0,"01 7, 2015"
A875,10875,1.0,"01 8, 2015"
A876,10876,2.0,"01 9, 2015"
A877,10877,3.0,"01 10, 2015"
A878,10878,4.0,"01 11, 2015"
A879,10879,5.0,"01 12, 2015"
A880,10880,1.0,"01 13, 2015"
A881,10881,2.0,"01 14, 2015"
A882,10882,3.0,"01 15, 2015"
A883,10883,4.0,"01 16, 2015"
A884,10884,5.0,"01 17, 2015"
A885,10885,1.0,"01 18, 2015"
A886,10886,2.0,"01 19, 2015"
A887,10887,3.0,"01 20, 2015"
A888,10888,4.0,"01 21, 2015"
A889,10889,5.0,"01 22, 2015"
A890,10890,1.0,"01 23, 2015"
A891,10891,2.0,"01 24, 2015"
A892,10892,3.0,"01 25, 2015"
A893,10893,4.0,"01 26, 2015"
A894,10894,5.0,"01 27, 2015"
A895,10895,1.0,"01 28, 2015"
A896,10896,2.0,"01 1, 2015"
A897,10897,3.0,"01 2, 2015"
A898,10898,4.0,"01 3, 2015"
A899,10899,5.0,"01 4, 2015"
A900,10900,1.0,"01 5, 2015"
A901,10901,2.0,"01 6, 2015"
A902,10902,3.0,"01 7, 2015"
A903,10903,4.0,"01 8, 2015"
A904,10904,5.0,"01 9, 2015"
A905,10905,1.0,"01 10, 2015"
A906,10906,2.0,"01 11, 2015"
A907,10907,3.0,"01 12, 2015"
A908,10908,4.0,"01 13, 2015"
A909,10909,5.0,"01 14, 2015"
A910,10910,1.0,"01 15, 2015"
A911,10911,2.0,"01 16, 2015"
A912,10912,3.0,"01 17, 2015"
A913,10913,4.0,"01 18, 2015"
A914,10914,5.0,"01 19, 2015"
A915,10915,1.0,"01 20, 2015"
A916,10916,2.0,"01 21, 2015"
A917,10917,3.0,"01 22, 2015"
A918,10918,4.0,"01 23, 2015"
A919,10919,5.0,"01 24, 2015"
A920,10920,1.0,"01 25, 2015"
A921,10921,2.0,"01 26, 2015"
A922,10922,3.0,"01 27, 2015"
A923,10923,4.0,"01 28, 2015"
A924,10924,5.0,"01 1, 2015"
A925,10925,1.0,"01 2, 2015"
A926,10926,2.0,"01 3, 2015"
A927,10927,3.0,"01 4, 2015"
A928,10928,4.0,"01 5, 2015"
A929,10929,5.0,"01 6, 2015"
A930,10930,1.0,"01 7, 2015"
A931,10931,2.0,"01 8, 2015"
A932,10932,3.0,"01 9, 2015"
A933,10933,4.0,"01 10, 2015"
A934,10934,5.0,"01 11, 2015"
A935,10935,1.0,"01 12, 2015"
A936,10936,2.0,"01 13, 2015"
A937,10937,3.0,"01 14, 2015"
A938,10938,4.0,"01 15, 2015"
A939,10939,5.0,"01 16, 2015"
A940,10940,1.0,"01 17, 2015"
A941,10941,2.0,"01 18, 2015"
A942,10942,3.0,"01 19, 2015"
A943,10943,4.0,"01 20, 2015"
A944,10944,5.0,"01 21, 2015"
A945,10945,1.0,"01 22, 2015"
A946,10946,2.0,"01 23, 2015"
A947,10947,3.0,"01 24, 2015"
A948,10948,4.0,"01 25, 2015"
A949,10949,5.0,"01 26, 2015"
A950,10950,1.0,"01 27, 2015"
A951,10951,2.0,"01 28, 2015"
A952,10952,3.0,"01 1, 2015"
A953,10953,4.0,"01 2, 2015"
A954,10954,5.0,"01 3, 2015"
A955,10955,1.0,"01 4, 2015"
A956,10956,2.0,"01 5, 2015"
A957,10957,3.0,"01 6, 2015"
A958,10958,4.0,"01 7, 2015"
A959,10959,5.0,"01 8, 2015"
A960,10960,1.0,"01 9, 2015"
A961,10961,2.0,"01 10, 2015"
A962,10962,3.0,"01 11, 2015"
A963,10963,4.0,"01 12, 2015"
A964,10964,5.0,"01 13, 2015"
A965,10965,1.0,"01 14, 2015"
A966,10966,2.0,"01 15, 2015"
A967,10967,3.0,"01 16, 2015"
A968,10968,4.0,"01 17, 2015"
A969,10969,5.0,"01 18, 2015"
A970,10970,1.0,"01 19, 2015"
A971,10971,2.0,"01 20, 2015"
A972,10972,3.0,"01 21, 2015"
A973,10973,4.0,"01 22, 2015"
A974,10974,5.0,"01 23, 2015"
A975,10975,1.0,"01 24, 2015"
A976,10976,2.0,"01 25, 2015"
A977,10977,3.0,"01 26, 2015"
A978,10978,4.0,"01 27, 2015"
A979,10979,5.0,"01 28, 2015"
A980,10980,1.0,"01 1, 2015"
A981,10981,2.0,"01 2, 2015"
A982,10982,3.0,"01 3, 2015"
A983,10983,4.0,"01 4, 2015"
A984,10984,5.0,"01 5, 2015"
A985,10985,1.0,"01 6, 2015"
A986,10986,2.0,"01 7, 2015"
A987,10987,3.0,"01 8, 2015"
A988,10988,4.0,"01 9, 2015"
A989,10989,5.0,"01 10, 2015"
A990,10990,1.0,"01 11, 2015"
A991,10991,2.0,"01 12, 2015"
A992,10992,3.0,"01 13, 2015"
A993,10993,4.0,"01 14, 2015"
A994,10994,5.0,"01 15, 2015"
A995,10995,1.0,"01 16, 2015"
A996,10996,2.0,"01 17, 2015"
A997,10997,3.0,"01 18, 2015"
A998,10998,4.0,"01 19, 2015"
A999,10999,5.0,"01 20, 2015"
A1000,11000,1.0,"01 21, 2015"
